timestamp,device_name,dev_eui,temperature,humidity,f1_415nm,f2_445nm,f3_480nm,f4_515nm,f5_555nm,f6_590nm,f7_630nm,f8_680nm
2025-07-07T11:27:57.563995,SENSOR_NODE_01,a000000000000001,25.7,39.0,45400,55600,21864,12792,65452,16776,39992,14892
2025-07-07T11:28:03.167812,SENSOR_NODE_01,a000000000000001,25.7,39.0,45200,55200,21364,11792,58252,14176,38992,13992
2025-07-07T11:28:08.798793,SENSOR_NODE_01,a000000000000001,25.7,39.0,45600,55700,22364,13392,2616,16376,40492,15792
2025-07-07T11:28:14.404097,SENSOR_NODE_01,a000000000000001,25.8,38.5,45800,55900,22664,13592,6516,18176,40892,16192
2025-07-07T11:28:20.041140,SENSOR_NODE_01,a000000000000001,25.7,38.5,45400,55600,21964,12592,62352,13576,39692,14992
2025-07-07T11:28:25.664750,SENSOR_NODE_01,a000000000000001,25.8,38.5,45000,55000,21064,11192,50152,7976,37792,12392
2025-07-07T11:28:31.292851,SENSOR_NODE_01,a000000000000001,25.7,38.5,44700,54700,20664,10892,46852,4076,37792,12092
2025-07-07T11:28:37.038274,SENSOR_NODE_01,a000000000000001,25.7,38.5,44800,54700,20664,10892,46752,4176,37392,11892
2025-07-07T11:28:42.542415,SENSOR_NODE_01,a000000000000001,25.8,38.5,44500,54500,20264,10292,41152,1776,36692,10992
2025-07-07T11:28:48.166078,SENSOR_NODE_01,a000000000000001,25.7,38.5,44300,54100,19864,9692,35252,65512,35392,9392
2025-07-07T11:28:53.827392,SENSOR_NODE_01,a000000000000001,25.7,38.5,44200,54100,19564,9292,31952,64912,35892,9892
2025-07-07T11:28:59.423819,SENSOR_NODE_01,a000000000000001,25.7,38.5,44700,54700,20764,10992,46452,3176,37392,11692
2025-07-07T11:29:05.098142,SENSOR_NODE_01,a000000000000001,25.8,38.5,44900,54800,20664,10892,46552,5576,37492,11992
2025-07-07T11:29:10.664570,SENSOR_NODE_01,a000000000000001,25.7,38.5,15028,48792,19220,8548,32096,46424,63212,63076
2025-07-07T11:29:16.301353,SENSOR_NODE_01,a000000000000001,25.8,39.5,13028,45392,12320,3348,4096,40024,58612,57076
2025-07-07T11:29:21.908666,SENSOR_NODE_01,a000000000000001,25.8,39.0,16628,51992,17820,348,24668,19824,53712,55676
2025-07-07T11:29:27.531697,SENSOR_NODE_01,a000000000000001,25.8,39.0,59928,30192,64356,44484,11108,34888,60448,39040
2025-07-07T11:29:33.166836,SENSOR_NODE_01,a000000000000001,25.8,39.0,15828,29592,55756,41284,60232,8960,8212,33876
2025-07-07T11:29:38.888568,SENSOR_NODE_01,a000000000000001,25.8,38.5,17764,49164,45028,39056,28856,4032,48320,37484
2025-07-07T11:29:44.422135,SENSOR_NODE_01,a000000000000001,25.8,38.5,14264,42964,35628,33756,52892,58568,36220,16684
2025-07-07T11:29:50.119283,SENSOR_NODE_01,a000000000000001,25.8,38.5,11964,39264,30128,30256,21692,47168,26320,1084
2025-07-07T11:29:55.660882,SENSOR_NODE_01,a000000000000001,25.8,38.5,10064,36164,25828,27456,61628,37368,23920,58720
2025-07-07T11:30:01.290970,SENSOR_NODE_01,a000000000000001,25.8,38.5,8764,33964,22828,25156,43828,30368,20220,51920
2025-07-07T11:30:06.944728,SENSOR_NODE_01,a000000000000001,25.8,38.5,6764,30664,18028,19156,2928,17168,9620,37320
2025-07-07T11:30:12.561272,SENSOR_NODE_01,a000000000000001,25.8,38.5,55200,9764,52164,38192,13080,47712,18356,26556
2025-07-07T11:30:18.208840,SENSOR_NODE_01,a000000000000001,25.8,38.5,664,23264,7028,5356,63436,10304,59156,13120
2025-07-07T11:30:23.780600,SENSOR_NODE_01,a000000000000001,25.8,38.5,55800,10264,53064,41692,53480,4376,16056,21456
2025-07-07T11:30:29.443685,SENSOR_NODE_01,a000000000000001,25.8,38.5,3164,26064,11028,12256,64,53504,1320,21020
2025-07-07T11:30:35.047635,SENSOR_NODE_01,a000000000000001,25.7,38.5,4464,28364,12628,14056,23964,6568,62456,21220
2025-07-07T11:30:40.705459,SENSOR_NODE_01,a000000000000001,25.7,39.0,7064,31264,17728,21556,6128,24968,12120,36520
2025-07-07T11:30:46.473075,SENSOR_NODE_01,a000000000000001,25.8,39.0,7464,32464,19528,24256,9928,26768,14720,38620
2025-07-07T11:30:52.001402,SENSOR_NODE_01,a000000000000001,25.8,39.0,5164,29064,14928,17756,35164,6568,6820,28520
2025-07-07T11:30:57.593339,SENSOR_NODE_01,a000000000000001,25.8,39.0,5364,29364,15028,18156,40364,10968,7420,29220
2025-07-07T11:31:03.238216,SENSOR_NODE_01,a000000000000001,25.8,39.0,5464,28564,12628,14056,25664,10168,63456,20520
2025-07-07T11:31:08.788573,SENSOR_NODE_01,a000000000000001,25.8,39.0,65300,21164,1028,64092,29336,10304,47456,3220
2025-07-07T11:31:14.411411,SENSOR_NODE_01,a000000000000001,25.7,39.0,4264,27064,10228,11456,2264,62004,62056,18520
2025-07-07T11:31:20.040405,SENSOR_NODE_01,a000000000000001,25.8,39.0,4664,26864,10928,11256,4864,2568,11920,35420
2025-07-07T11:31:25.796779,SENSOR_NODE_01,a000000000000001,25.8,38.5,864,22164,2928,856,31636,47904,47956,1320
2025-07-07T11:31:31.323220,SENSOR_NODE_01,a000000000000001,25.8,38.5,64300,20064,64064,60992,46772,2004,37556,54556
2025-07-07T11:31:37.031945,SENSOR_NODE_01,a000000000000001,25.8,38.5,964,22364,3528,1356,38736,58504,47656,1020
2025-07-07T11:31:42.587157,SENSOR_NODE_01,a000000000000001,25.8,38.5,3064,24764,6528,5256,21200,22568,55156,8820
2025-07-07T11:31:48.322194,SENSOR_NODE_01,a000000000000001,25.8,38.5,65300,20364,1128,63392,236,31604,42156,59556
2025-07-07T11:31:53.789375,SENSOR_NODE_01,a000000000000001,25.8,38.5,4364,27264,11128,11756,10364,38768,64156,18720
2025-07-07T11:31:59.577121,SENSOR_NODE_01,a000000000000001,25.8,38.5,764,21864,3028,756,19836,34304,47056,220
2025-07-07T11:32:05.043008,SENSOR_NODE_01,a000000000000001,25.8,38.5,64000,18064,63064,58392,5836,42904,34156,49256
2025-07-07T11:32:10.670960,SENSOR_NODE_01,a000000000000001,25.8,38.5,65100,20064,65464,61292,25736,60204,42456,58956
2025-07-07T11:32:16.376706,SENSOR_NODE_01,a000000000000001,25.8,38.5,4764,27764,12228,13756,38564,45768,62456,15820
2025-07-07T11:32:21.917029,SENSOR_NODE_01,a000000000000001,25.8,38.5,3864,26264,9428,9156,8764,43568,60856,13520
2025-07-07T11:32:27.539895,SENSOR_NODE_01,a000000000000001,25.8,38.5,4164,26764,9928,10256,18364,48768,61156,13920
2025-07-07T11:32:33.378949,SENSOR_NODE_01,a000000000000001,25.8,38.5,3964,26264,9328,9156,7064,42568,59456,12520
2025-07-07T11:32:38.907491,SENSOR_NODE_01,a000000000000001,25.8,38.5,3964,26564,9928,10456,264,31568,61956,16120
2025-07-07T11:32:44.415372,SENSOR_NODE_01,a000000000000001,25.8,38.5,2164,23664,5328,3356,24300,22768,51556,3420
2025-07-07T11:32:50.171663,SENSOR_NODE_01,a000000000000001,25.8,38.5,6564,30064,15328,17556,16428,3832,4620,24620
